,building_floor,building_floor_pred
11954,21,21
17723,1,1
4802,13,13
2353,24,24
17027,2,2
11398,3,3
9088,3,3
8082,1,1
15500,11,11
18078,2,2
19501,13,13
7498,22,22
18305,1,1
13410,22,22
7063,20,20
14146,23,23
17311,2,2
5087,20,20
2382,23,23
571,12,12
1435,12,12
13920,22,22
9451,1,1
11733,21,21
15390,10,10
10721,22,22
5448,13,13
1007,12,12
4546,10,10
13626,11,11
7013,20,20
2064,23,23
1136,24,24
9895,1,1
10192,22,22
294,23,23
16725,2,2
4001,11,11
9779,22,22
3744,21,21
11715,21,21
2719,24,24
19201,20,20
13352,23,23
15511,21,21
17019,2,2
2808,24,24
9028,2,2
17591,2,2
16754,2,2
2469,23,23
3741,21,21
14120,11,11
362,12,12
6928,20,20
15329,21,21
2139,23,23
7320,3,3
1312,12,12
6187,20,20
11318,2,2
1591,12,12
2396,23,23
17351,3,3
15199,21,21
9528,2,2
5236,20,20
18893,21,21
8998,1,1
3022,24,24
9916,1,1
8238,3,3
9117,3,3
14552,21,21
5298,20,20
3975,10,10
15304,11,11
4136,11,11
974,23,23
7296,2,2
16230,3,3
17992,0,0
9765,22,22
14413,22,22
5019,20,20
18257,0,0
10889,2,2
13878,22,22
18681,20,20
18330,1,1
11888,21,21
18420,2,2
1933,23,23
4678,13,13
10237,22,22
892,12,12
7292,2,2
7915,11,11
15191,11,11
7664,1,1
10121,23,23
11377,3,3
14471,23,23
726,23,23
7218,1,1
8255,10,10
16523,3,3
14838,10,10
10760,0,0
17974,0,0
17861,2,2
7278,2,2
11608,22,22
1389,12,12
3567,10,10
9087,3,3
5432,20,20
19827,21,21
16868,0,0
15540,21,21
16157,2,2
15201,11,11
1868,23,23
8212,3,3
806,12,12
4808,13,13
18828,20,20
12756,11,11
19142,21,21
19896,13,13
10441,2,2
9167,23,23
15795,0,0
4497,10,10
2632,24,24
14925,21,21
7841,23,23
14908,21,21
145,12,12
2033,23,23
1165,24,24
11707,21,21
2050,22,22
10831,1,1
13315,11,11
3433,10,10
18771,20,20
7073,20,20
4364,10,10
10631,11,11
271,23,23
13623,11,11
8446,0,0
12953,22,22
19732,13,13
9016,2,2
19630,13,13
3813,10,10
14558,21,21
16422,2,2
10011,3,3
4349,21,21
545,12,12
8512,1,1
11728,21,21
15872,1,1
9335,22,22
14376,22,22
16165,2,2
7571,22,22
17958,0,0
15960,2,2
11794,21,21
6644,20,20
8240,3,3
13290,11,11
2985,23,23
17164,0,0
14048,22,22
2667,23,23
9386,0,0
614,23,23
18507,20,20
4500,10,10
3297,10,10
6741,20,20
1500,12,12
9029,2,2
18562,20,20
19107,20,20
15664,10,10
11137,22,22
4235,10,10
8831,22,22
4433,21,21
12060,21,21
17425,0,0
12216,24,24
8602,2,2
4809,20,20
19280,20,20
14488,23,23
11933,21,21
16544,3,3
5322,20,20
7123,0,0
2421,24,24
1750,23,23
11359,2,2
12743,10,10
19682,13,13
338,12,12
11870,21,21
1341,12,12
3643,21,21
17364,3,3
3006,23,23
6964,13,13
4093,10,10
16963,1,1
9663,23,23
8373,22,22
19310,13,13
13055,23,23
13989,23,23
18983,20,20
18680,21,21
9142,3,3
60,23,23
1240,24,24
5139,20,20
2343,24,24
15690,10,10
2120,23,23
1524,12,12
7624,0,0
153,12,12
15176,10,10
481,12,12
6126,13,13
13291,22,22
12127,24,24
16497,3,3
1762,23,23
16473,2,2
16152,1,1
8953,1,1
7722,2,2
4856,13,13
2711,23,23
18373,2,2
11061,11,11
6823,20,20
13720,22,22
11570,22,22
18426,3,3
5944,20,20
3069,23,23
3632,21,21
3030,24,24
2971,23,23
11679,21,21
8657,3,3
15799,0,0
19131,21,21
4266,10,10
17682,0,0
16293,0,0
8001,22,22
17376,3,3
8050,0,0
16636,1,1
1622,12,12
13514,23,23
7188,1,1
5478,13,13
17108,3,3
9007,1,1
11387,3,3
8644,3,3
18341,1,1
1304,12,12
8438,0,0
4036,21,21
2599,23,23
13447,22,22
2573,23,23
3188,23,23
4834,20,20
16734,2,2
2106,22,22
16162,2,2
13519,23,23
18427,3,3
19642,13,13
7087,20,20
13831,23,23
1279,24,24
13860,10,10
804,12,12
15236,21,21
18596,20,20
11397,3,3
4569,21,21
19637,13,13
16001,3,3
4844,13,13
10127,23,23
8716,23,23
18348,1,1
14498,23,23
9118,3,3
3455,11,11
2198,23,23
16680,1,1
4428,11,11
6154,20,20
14928,21,21
17981,0,0
822,23,23
15713,11,11
8366,22,22
12204,24,24
15792,0,0
9515,2,2
19495,13,13
18999,20,20
14214,22,22
3056,23,23
7222,1,1
6726,20,20
3303,10,10
8529,1,1
17029,2,2
10697,22,22
14934,10,10
11013,23,23
13238,10,10
17869,2,2
11286,1,1
19758,13,13
7650,1,1
17088,3,3
15061,10,10
10108,23,23
1481,12,12
4876,20,20
13726,22,22
16650,1,1
8047,0,0
12979,22,22
5800,13,13
11500,23,23
5235,12,12
6649,20,20
16179,2,2
5493,20,20
768,12,12
7317,3,3
19880,21,21
2717,24,24
2079,23,23
951,23,23
2482,23,23
9193,23,23
1759,23,23
9997,3,3
9929,2,2
4246,10,10
17725,1,1
14034,22,22
4947,13,13
18004,0,0
5591,13,13
16890,1,1
10410,2,2
4760,20,20
4383,10,10
14111,11,11
13636,11,11
5302,20,20
1990,23,23
12949,22,22
13590,22,22
18244,0,0
14129,23,23
4974,20,20
19693,21,21
13865,10,10
6787,13,13
3603,21,21
19916,21,21
8079,1,1
8587,2,2
7982,22,22
10329,1,1
1625,12,12
17571,2,2
7979,22,22
13863,10,10
4215,21,21
6460,20,20
9536,3,3
11709,21,21
2708,23,23
6518,20,20
4665,20,20
1854,22,22
3074,23,23
15396,11,11
1645,12,12
3420,10,10
3479,21,21
11068,11,11
1792,22,22
14357,10,10
15757,21,21
3800,21,21
3371,21,21
11574,22,22
7200,1,1
11656,21,21
8806,11,11
126,12,12
5962,20,20
14274,11,11
15986,3,3
4454,21,21
7151,0,0
827,23,23
19605,21,21
18022,1,1
11488,23,23
7792,3,3
10395,2,2
19553,13,13
2443,24,24
10556,23,23
17380,3,3
814,23,23
13638,11,11
11412,3,3
19073,21,21
19743,21,21
14792,11,11
12935,22,22
5782,12,12
2116,23,23
793,12,12
10162,11,11
6902,20,20
2674,23,23
17128,0,0
16417,1,1
3759,21,21
2891,23,23
15021,21,21
3231,24,24
7872,23,23
6363,20,20
19198,20,20
14068,22,22
11119,22,22
18906,20,20
14585,21,21
4615,21,21
2243,23,23
5376,13,13
2336,24,24
17988,0,0
11275,1,1
1120,24,24
10804,1,1
419,23,23
922,23,23
9458,1,1
5411,20,20
5791,13,13
16019,3,3
18241,0,0
8399,22,22
1970,23,23
11317,2,2
4021,21,21
3690,10,10
19038,20,20
13429,22,22
11261,1,1
1248,24,24
2192,23,23
9196,23,23
4673,20,20
5987,13,13
6569,20,20
7813,10,10
11969,21,21
6947,12,12
9522,2,2
10550,23,23
18103,2,2
14699,21,21
17637,3,3
7584,0,0
77,23,23
16169,2,2
9075,2,2
8016,0,0
5954,20,20
11172,22,22
3394,10,10
5418,20,20
8171,2,2
5259,12,12
3533,10,10
8577,2,2
1908,23,23
19264,20,20
235,12,12
12422,11,11
18645,20,20
7993,22,22
9322,22,22
3493,21,21
14870,10,10
19035,21,21
10583,23,23
1342,12,12
8522,1,1
1619,12,12
5290,20,20
19101,20,20
7045,12,12
2219,22,22
9878,1,1
17294,2,2
19365,13,13
13616,11,11
15234,21,21
19067,21,21
6992,20,20
1917,22,22
1828,23,23
9778,22,22
13246,22,22
13580,22,22
6237,13,13
19333,13,13
6287,20,20
4211,21,21
13458,11,11
17258,2,2
9345,22,22
6473,20,20
14385,22,22
16030,3,3
14342,23,23
10969,3,3
846,23,23
5563,12,12
13873,22,22
14948,10,10
14556,21,21
117,12,12
8848,22,22
14682,21,21
8670,3,3
17038,2,2
5345,12,12
9123,3,3
10802,1,1
4327,21,21
18101,2,2
2590,23,23
13685,23,23
14557,21,21
10604,11,11
11628,22,22
6771,12,12
5625,20,20
1605,12,12
18774,20,20
19340,13,13
3815,10,10
14916,21,21
17914,3,3
10569,23,23
10182,11,11
1761,23,23
16326,0,0
2472,23,23
16561,3,3
6742,20,20
16375,1,1
12257,11,11
7952,22,22
13549,22,22
15008,21,21
6375,20,20
17266,2,2
8268,23,23
7568,22,22
9808,0,0
6172,20,20
11490,23,23
3599,21,21
6292,20,20
4635,13,13
15790,0,0
17159,0,0
6233,13,13
18336,1,1
19017,20,20
19463,13,13
10282,0,0
13411,22,22
5753,20,20
8161,2,2
14142,23,23
3088,23,23
1906,23,23
6886,20,20
7680,1,1
8181,2,2
19416,13,13
5873,13,13
17956,0,0
18687,21,21
5125,20,20
5129,20,20
14262,11,11
15675,10,10
4624,21,21
6813,20,20
17399,0,0
16392,1,1
11494,23,23
2125,23,23
8159,2,2
8728,23,23
13652,23,23
55,23,23
17675,0,0
302,23,23
18316,1,1
14817,21,21
14207,22,22
4435,21,21
13031,23,23
10493,3,3
10468,3,3
5243,12,12
10503,3,3
16931,1,1
14763,10,10
10175,11,11
17558,2,2
6380,20,20
6985,20,20
14355,10,10
3903,21,21
19608,21,21
13530,23,23
11329,2,2
10176,11,11
17708,0,0
4191,21,21
666,12,12
3269,10,10
18928,20,20
8482,0,0
9924,2,2
13286,22,22
11652,21,21
6093,13,13
6242,20,20
15826,1,1
7357,3,3
17797,2,2
6258,20,20
18947,21,21
12576,11,11
12030,21,21
3821,10,10
6273,20,20
4303,21,21
5572,12,12
15027,21,21
7950,22,22
4167,21,21
17171,1,1
7047,12,12
4895,13,13
19221,21,21
10335,1,1
4857,13,13
4640,13,13
9563,3,3
18371,2,2
10224,22,22
6945,12,12
8026,0,0
9533,2,2
6953,12,12
6885,20,20
13690,23,23
16428,2,2
4676,20,20
12201,24,24
7000,20,20
1252,24,24
11485,23,23
15897,2,2
10055,3,3
4861,20,20
8590,2,2
8437,0,0
18115,2,2
10191,22,22
4366,10,10
17807,2,2
10372,1,1
17283,2,2
15129,21,21
7243,2,2
15070,10,10
3422,10,10
10030,3,3
19572,21,21
4979,20,20
4547,10,10
17753,1,1
12975,22,22
2048,22,22
6000,12,12
16089,1,1
14095,22,22
4812,20,13
10931,3,3
3639,21,21
18501,20,20
15749,21,21
5992,12,12
9873,1,1
19041,20,20
13402,22,22
15801,0,0
8184,3,3
404,23,23
384,23,23
8713,23,23
7270,2,2
10359,1,1
18674,21,21
14411,22,22
6942,12,12
6974,20,20
4161,21,21
19478,13,13
14189,10,10
8425,22,22
2193,23,23
1015,12,12
5127,20,13
9,12,12
10151,11,11
18879,21,21
4807,13,13
17289,2,2
5716,20,20
13316,11,11
1581,12,12
17962,0,0
2779,23,23
13855,10,10
5323,20,20
7318,3,3
15478,10,10
6045,20,20
4838,20,20
4967,20,20
539,23,23
7490,11,11
3722,11,11
14298,23,23
9349,0,0
667,12,12
11038,23,23
10990,23,23
1353,12,12
13962,11,11
7118,20,20
8673,3,3
3333,21,21
8062,1,1
11844,21,21
9601,3,3
5648,12,12
18296,1,1
6194,20,20
16408,1,1
11719,21,21
14482,23,23
11018,23,23
4913,20,20
1852,22,22
13611,11,11
19808,13,13
2105,22,22
17167,0,0
14067,22,22
5032,20,20
17966,0,0
823,23,23
1531,12,12
1214,24,24
504,23,23
15324,21,21
10203,22,22
6534,20,20
10165,11,11
9589,3,3
13755,22,22
3712,10,10
19559,21,21
4751,13,13
11729,21,21
16130,1,1
5304,20,20
6592,12,12
1810,23,23
3143,24,24
1324,12,12
4315,21,21
7501,22,22
8702,10,10
19481,13,13
9593,3,3
14446,11,11
18581,20,20
6317,12,12
18230,0,0
14603,21,21
1542,12,12
11508,11,11
11531,11,11
7060,13,13
2539,24,24
17991,0,0
16013,3,3
6735,20,20
4849,13,13
6805,20,20
4333,21,21
8935,0,0
5337,12,12
9360,0,0
4732,13,13
11189,0,0
19197,20,20
1062,23,23
1167,24,24
7658,1,1
11145,22,22
4494,10,10
8345,11,11
5489,20,20
17754,1,1
2502,23,23
4363,10,10
4174,21,21
19724,13,13
17430,0,0
14562,21,21
15152,10,10
7190,1,1
698,12,12
18405,2,2
19505,13,13
14830,21,21
8798,11,11
15036,21,21
12159,10,10
14223,22,22
2915,24,24
15192,11,11
10533,23,23
5647,20,20
3443,11,11
12058,21,21
7364,3,3
2143,23,23
5107,13,13
5076,20,20
18612,21,21
18160,3,3
16696,2,2
15167,10,10
2969,23,23
5991,12,12
11672,21,21
728,23,23
7594,0,0
7550,22,22
412,23,23
11353,2,2
5748,20,20
17862,2,2
3270,10,10
8819,22,22
417,23,23
11276,1,1
9830,0,0
15948,2,2
16930,1,1
2082,23,23
12184,11,11
3376,21,21
5729,20,20
10651,22,22
18104,2,2
3916,21,21
14118,11,11
5539,20,20
8011,0,0
5390,20,20
2738,24,24
5055,13,13
4003,11,11
2427,24,24
11953,21,21
6837,20,20
18728,20,20
851,23,23
16996,2,2
5881,12,12
4614,21,21
17013,2,2
9553,3,3
9219,23,23
9836,0,0
2489,23,23
11937,21,21
7397,23,23
2849,24,24
14708,21,21
5884,12,12
4455,21,21
2479,23,23
10472,3,3
11166,22,22
13884,22,22
19182,20,20
13935,11,11
11325,2,2
9447,1,1
7257,2,2
13923,22,22
3509,21,21
1679,23,23
8139,2,2
15768,0,0
17616,3,3
9675,11,11
14139,23,23
3346,21,21
13823,23,23
16893,1,1
13414,22,22
17594,2,2
5240,12,12
7814,10,10
14046,22,22
17547,2,2
1081,23,23
18705,21,21
9216,23,23
1931,23,23
1150,24,24
5952,20,20
8318,23,23
14901,21,21
5180,20,20
14737,10,10
17867,2,2
8321,11,11
19688,13,13
19882,21,21
17672,0,0
4468,21,21
6803,20,20
7996,22,22
7083,20,20
6970,13,13
15845,1,1
4145,11,11
876,23,23
17037,2,2
16627,1,1
3053,23,23
15239,21,21
15971,3,3
2491,23,23
15981,3,3
4780,20,20
9920,1,1
18187,3,3
17610,3,3
853,23,23
10981,10,10
13760,22,22
14042,22,22
10908,3,3
4498,10,10
8182,3,3
6659,20,20
12054,21,21
2368,23,23
4783,20,20
12960,22,22
8727,23,23
10662,22,22
18882,21,21
5989,12,12
17572,2,2
5804,13,13
7210,1,1
7350,3,3
13171,11,11
7567,22,22
8105,1,1
784,12,12
12670,11,11
1409,12,12
10744,0,0
17188,1,1
3011,24,24
18727,20,20
11108,22,22
4017,21,21
7462,11,11
13552,22,22
3866,11,11
1895,23,23
5445,13,13
569,12,12
1816,23,23
19918,21,21
6105,12,12
2977,23,23
18018,1,1
10507,3,3
190,23,23
699,12,12
17643,3,3
13106,22,22
301,23,23
3423,10,10
19369,13,13
1060,23,23
15074,10,10
10772,0,0
3447,11,11
18107,2,2
10731,0,0
19246,21,21
8218,3,3
7686,2,2
11327,2,2
4645,13,13
13585,22,22
9018,2,2
8005,0,0
5603,20,20
9163,23,23
7026,20,20
16283,3,3
17259,2,2
5898,12,12
10692,22,22
8765,23,23
3439,10,10
15205,21,21
15012,21,21
18734,20,20
6897,20,20
18083,2,2
13396,22,22
8059,0,0
9158,10,10
4558,11,11
11311,2,2
4738,13,13
1218,24,24
14085,22,22
3990,10,10
5702,20,20
14631,21,21
17994,0,0
2869,23,23
11984,21,21
14846,10,10
2963,23,23
14811,21,21
2200,23,23
17132,0,0
5595,20,20
2557,24,24
16231,3,3
9650,23,23
5542,20,20
18689,21,21
13513,23,23
12217,24,24
6299,12,12
4502,10,10
1154,24,24
19296,20,20
15794,0,0
9887,1,1
7407,23,23
10263,0,0
7162,0,0
15229,21,21
5426,20,20
2049,22,22
13807,23,23
11850,21,21
17020,2,2
9220,23,23
14714,21,21
17296,2,2
15126,21,21
14896,21,21
6620,20,20
8129,2,2
8164,2,2
1802,22,22
4739,13,13
11126,22,22
2385,23,23
5762,13,13
19000,20,20
8691,3,3
18884,21,21
1734,22,22
2912,24,24
11426,3,3
8348,11,11
1986,22,22
6550,20,20
14882,11,11
2811,24,24
17696,0,0
16355,0,0
19556,13,13
11604,22,22
9351,0,0
15730,21,21
11789,21,21
1930,22,22
197,23,23
7786,3,3
8013,0,0
2327,24,24
4392,10,10
13327,23,23
11462,23,23
202,23,23
4934,20,20
5794,13,13
18748,20,20
14588,21,21
7399,23,23
5858,20,20
854,23,23
14516,21,21
15195,11,11
4740,13,13
17735,1,1
1636,12,12
11664,21,21
18331,1,1
6589,12,12
14447,11,11
18894,20,20
3307,11,11
18536,20,20
8003,22,22
1998,23,23
663,12,12
14184,10,10
3751,21,21
5533,20,20
7533,22,22
9486,2,2
6780,13,13
1306,12,12
11509,11,11
16354,1,1
10245,22,22
18704,21,21
10188,22,22
16805,3,3
3630,21,21
14570,21,21
2693,23,23
11267,1,1
16961,1,1
9802,22,22
10936,3,3
10832,1,1
9927,2,2
16846,0,0
1059,23,23
1678,23,23
6378,20,20
7581,0,0
15461,10,10
18798,21,21
13020,23,23
8766,23,23
17900,3,3
16582,0,0
18525,20,20
206,23,23
13324,23,23
6914,20,20
502,23,23
18066,1,1
14412,22,22
8119,2,2
15589,10,10
5059,13,13
9775,22,22
10980,10,10
19776,13,13
14678,21,21
11852,21,21
2454,24,24
15908,2,2
13706,10,10
8402,22,22
6188,20,20
3564,10,10
5895,12,12
13305,11,11
14625,21,21
391,23,23
6740,20,20
5261,12,12
16067,0,0
2695,23,23
2027,23,23
2568,23,23
8015,0,0
16864,0,0
17098,3,3
19103,20,20
5279,13,13
7212,1,1
8581,2,2
6335,20,20
12224,24,24
9280,22,22
17916,3,3
8539,1,1
1016,12,12
7636,1,1
11549,11,11
995,12,12
4300,21,21
161,23,23
5678,12,12
6877,13,13
13629,11,11
9705,11,11
7998,22,22
14056,22,22
10820,1,1
11668,21,21
1021,12,12
3946,10,10
1585,12,12
3154,23,23
15181,10,10
8236,3,3
12329,11,11
17812,2,2
16434,2,2
2612,23,23
11031,23,23
10248,22,22
8443,0,0
10268,0,0
10570,23,23
8803,11,11
10642,11,11
15142,10,10
8849,22,22
3893,21,21
3559,10,10
11409,3,3
18569,20,20
1267,24,24
1899,23,23
3007,24,24
19779,21,21
189,23,23
2747,24,24
19088,20,20
19603,21,21
8677,3,3
6400,12,12
18223,0,0
6424,20,20
5054,13,13
5314,20,20
2433,24,24
769,12,12
1685,23,23
8332,11,11
16671,1,1
11378,3,3
15062,10,10
4429,21,21
17501,1,1
6269,20,20
11299,2,2
11979,21,21
5393,20,20
860,23,23
16442,2,2
